Node Name,Lower Bound,Completion Time,Unassigned Count,Unassigned Parts
Root_0,131.981216,27.177760,10,"1;2;3;4;5;6;7;8;9;10"
Root_1,52.361504,12.229600,10,"0;2;3;4;5;6;7;8;9;10"
Root_2,164.484534,31.807360,9,"2;3;4;5;6;7;8;9;10"
Root_3,32.817184,5.025920,10,"0;1;3;4;5;6;7;8;9;10"
Root_4,134.692246,28.103680,9,"1;3;4;5;6;7;8;9;10"
Root_5,56.991104,13.155520,9,"0;3;4;5;6;7;8;9;10"
Root_6,169.643734,32.733280,8,"3;4;5;6;7;8;9;10"
Root_7,42.340640,8.813568,10,"0;1;2;4;5;6;7;8;9;10"
Root_8,140.606966,29.091328,9,"1;2;4;5;6;7;8;9;10"
Root_9,53.115776,14.143168,9,"0;2;4;5;6;7;8;9;10"
Root_10,176.720214,33.720928,8,"2;4;5;6;7;8;9;10"
Root_11,45.587488,9.739488,9,"0;1;4;5;6;7;8;9;10"
Root_12,144.840246,30.017248,8,"1;4;5;6;7;8;9;10"
Root_13,57.745376,15.069088,8,"0;4;5;6;7;8;9;10"
Root_14,181.879414,34.646848,7,"4;5;6;7;8;9;10"
Root_15,43.602336,7.722208,10,"0;1;2;3;5;6;7;8;9;10"
Root_16,151.384758,29.399968,9,"1;2;3;5;6;7;8;9;10"
Root_17,63.472544,14.451808,9,"0;2;3;5;6;7;8;9;10"
Root_18,183.177046,34.029568,8,"2;3;5;6;7;8;9;10"
Root_19,47.306016,8.648128,9,"0;1;3;5;6;7;8;9;10"
Root_20,154.692118,30.325888,8,"1;3;5;6;7;8;9;10"
Root_21,68.102144,15.377728,8,"0;3;5;6;7;8;9;10"
Root_22,187.410326,34.955488,7,"3;5;6;7;8;9;10"
Root_23,50.772640,11.035776,9,"0;1;2;5;6;7;8;9;10"
Root_24,159.793302,31.313536,8,"1;2;5;6;7;8;9;10"
Root_25,64.618112,16.365376,8,"0;2;5;6;7;8;9;10"
Root_26,193.499158,35.943136,7,"2;5;6;7;8;9;10"
Root_27,54.476320,11.961696,8,"0;1;5;6;7;8;9;10"
Root_28,163.666038,32.239456,7,"1;5;6;7;8;9;10"
Root_29,68.856416,17.291296,7,"0;5;6;7;8;9;10"
Root_30,198.601494,36.869056,6,"5;6;7;8;9;10"
Root_31,38.086304,6.343200,10,"0;1;2;3;4;6;7;8;9;10"
Root_32,143.652694,28.720960,9,"1;2;3;4;6;7;8;9;10"
Root_33,60.077504,13.772800,9,"0;2;3;4;6;7;8;9;10"
Root_34,175.116534,33.350560,8,"2;3;4;6;7;8;9;10"
Root_35,41.789984,7.269120,9,"0;1;3;4;6;7;8;9;10"
Root_36,146.960054,29.646880,8,"1;3;4;6;7;8;9;10"
Root_37,64.707104,14.698720,8,"0;3;4;6;7;8;9;10"
Root_38,180.275734,34.276480,7,"3;4;6;7;8;9;10"
Root_39,48.056608,10.356768,9,"0;1;2;4;6;7;8;9;10"
Root_40,152.061238,30.634528,8,"1;2;4;6;7;8;9;10"
Root_41,60.831776,15.686368,8,"0;2;4;6;7;8;9;10"
Root_42,187.352214,35.264128,7,"2;4;6;7;8;9;10"
Root_43,51.760288,11.282688,8,"0;1;4;6;7;8;9;10"
Root_44,155.368598,31.560448,7,"1;4;6;7;8;9;10"
Root_45,65.461376,16.612288,7,"0;4;6;7;8;9;10"
Root_46,192.511414,36.190048,6,"4;6;7;8;9;10"
Root_47,49.775136,9.265408,9,"0;1;2;3;6;7;8;9;10"
Root_48,160.987190,30.943168,8,"1;2;3;6;7;8;9;10"
Root_49,71.209472,15.995008,8,"0;2;3;6;7;8;9;10"
Root_50,192.265846,35.572768,7,"2;3;6;7;8;9;10"
Root_51,54.399744,10.191328,8,"0;1;3;6;7;8;9;10"
Root_52,163.563638,31.869088,7,"1;3;6;7;8;9;10"
Root_53,75.818144,16.920928,7,"0;3;6;7;8;9;10"
Root_54,196.997814,36.498688,6,"3;6;7;8;9;10"
Root_55,57.524416,12.578976,8,"0;1;2;6;7;8;9;10"
Root_56,168.664822,32.856736,7,"1;2;6;7;8;9;10"
Root_57,73.877312,17.908576,7,"0;2;6;7;8;9;10"
Root_58,204.074294,37.486336,6,"2;6;7;8;9;10"
Root_59,62.154016,13.504896,7,"0;1;6;7;8;9;10"
Root_60,172.754838,33.782656,6,"1;6;7;8;9;10"
Root_61,76.572416,18.834496,6,"0;6;7;8;9;10"
Root_62,209.233494,38.412256,5,"6;7;8;9;10"
Root_63,41.617146,7.225910,10,"0;1;2;3;4;5;7;8;9;10"
Root_64,152.714378,29.603670,9,"1;2;3;4;5;7;8;9;10"
Root_65,64.491056,14.655510,9,"0;2;3;4;5;7;8;9;10"
Root_66,184.710368,34.233270,8,"2;3;4;5;7;8;9;10"
Root_67,45.320826,8.151830,9,"0;1;3;4;5;7;8;9;10"
Root_68,156.021738,30.529590,8,"1;3;4;5;7;8;9;10"
Root_69,69.120656,15.581430,8,"0;3;4;5;7;8;9;10"
Root_70,189.102838,35.159190,7,"3;4;5;7;8;9;10"
Root_71,51.587450,11.239478,9,"0;1;2;4;5;7;8;9;10"
Root_72,161.122922,31.517238,8,"1;2;4;5;7;8;9;10"
Root_73,65.840326,16.569078,8,"0;2;4;5;7;8;9;10"
Root_74,196.179318,36.146838,7,"2;4;5;7;8;9;10"
Root_75,55.456528,12.165398,8,"0;1;4;5;7;8;9;10"
Root_76,165.199360,32.443158,7,"1;4;5;7;8;9;10"
Root_77,69.874928,17.494998,7,"0;4;5;7;8;9;10"
Root_78,201.338518,37.072758,6,"4;5;7;8;9;10"
Root_79,54.183696,10.148118,9,"0;1;2;3;5;7;8;9;10"
Root_80,169.317962,31.825878,8,"1;2;3;5;7;8;9;10"
Root_81,76.505734,16.877718,8,"0;2;3;5;7;8;9;10"
Root_82,200.665718,36.455478,7,"2;3;5;7;8;9;10"
Root_83,58.813296,11.074038,8,"0;1;3;5;7;8;9;10"
Root_84,172.625322,32.751798,7,"1;3;5;7;8;9;10"
Root_85,80.231696,17.803638,7,"0;3;5;7;8;9;10"
Root_86,205.824918,37.381398,6,"3;5;7;8;9;10"
Root_87,61.937968,13.461686,8,"0;1;2;5;7;8;9;10"
Root_88,177.726506,33.739446,7,"1;2;5;7;8;9;10"
Root_89,79.173574,18.791286,7,"0;2;5;7;8;9;10"
Root_90,212.901398,38.369046,6,"2;5;7;8;9;10"
Root_91,66.567568,14.387606,7,"0;1;5;7;8;9;10"
Root_92,181.033866,34.665366,6,"1;5;7;8;9;10"
Root_93,81.627846,19.717206,6,"0;5;7;8;9;10"
Root_94,218.060598,39.294966,5,"5;7;8;9;10"
Root_95,47.789946,8.769110,9,"0;1;2;3;4;7;8;9;10"
Root_96,162.113107,31.146870,8,"1;2;3;4;7;8;9;10"
Root_97,72.431686,16.198710,8,"0;2;3;4;7;8;9;10"
Root_98,194.575638,35.776470,7,"2;3;4;7;8;9;10"
Root_99,51.918256,9.695030,8,"0;1;3;4;7;8;9;10"
Root_100,164.893258,32.072790,7,"1;3;4;7;8;9;10"
Root_101,76.836656,17.124630,7,"0;3;4;7;8;9;10"
Root_102,199.734838,36.702390,6,"3;4;7;8;9;10"
Root_103,58.542928,12.782678,8,"0;1;2;4;7;8;9;10"
Root_104,170.054880,33.060438,7,"1;2;4;7;8;9;10"
Root_105,75.099526,18.112278,7,"0;2;4;7;8;9;10"
Root_106,206.811318,37.690038,6,"2;4;7;8;9;10"
Root_107,63.172528,13.708598,7,"0;1;4;7;8;9;10"
Root_108,174.288160,33.986358,6,"1;4;7;8;9;10"
Root_109,77.590928,19.038198,6,"0;4;7;8;9;10"
Root_110,211.970518,38.615958,5,"4;7;8;9;10"
Root_111,61.899696,11.691318,8,"0;1;2;3;7;8;9;10"
Root_112,176.863562,33.369078,7,"1;2;3;7;8;9;10"
Root_113,85.764934,18.420918,7,"0;2;3;7;8;9;10"
Root_114,211.297718,37.998678,6,"2;3;7;8;9;10"
Root_115,66.529296,12.617238,7,"0;1;3;7;8;9;10"
Root_116,180.170922,34.294998,6,"1;3;7;8;9;10"
Root_117,88.219206,19.346838,6,"0;3;7;8;9;10"
Root_118,216.456918,38.924598,5,"3;7;8;9;10"
Root_119,69.653968,15.004886,7,"0;1;2;7;8;9;10"
Root_120,185.554752,35.282646,6,"1;2;7;8;9;10"
Root_121,89.691933,20.334486,6,"0;2;7;8;9;10"
Root_122,223.533398,39.912246,5,"2;7;8;9;10"
Root_123,74.283568,15.930806,6,"0;1;7;8;9;10"
Root_124,189.996598,36.208566,5,"1;7;8;9;10"
Root_125,91.147453,21.260406,5,"0;7;8;9;10"
Root_126,228.692598,40.838166,4,"7;8;9;10"
Root_127,53.066464,9.924672,10,"0;1;2;3;4;5;6;8;9;10"
Root_128,150.606902,30.202432,9,"1;2;3;4;5;6;8;9;10"
Root_129,67.484864,15.254272,9,"0;2;3;4;5;6;8;9;10"
Root_130,187.831254,34.832032,8,"2;3;4;5;6;8;9;10"
Root_131,57.696064,10.850592,9,"0;1;3;4;5;6;8;9;10"
Root_132,154.840182,31.128352,8,"1;3;4;5;6;8;9;10"
Root_133,72.114464,16.180192,8,"0;3;4;5;6;8;9;10"
Root_134,192.990454,35.757952,7,"3;4;5;6;8;9;10"
Root_135,53.982496,11.838240,9,"0;1;2;4;5;6;8;9;10"
Root_136,161.370934,32.116000,8,"1;2;4;5;6;8;9;10"
Root_137,69.432896,17.167840,8,"0;2;4;5;6;8;9;10"
Root_138,200.066934,36.745600,7,"2;4;5;6;8;9;10"
Root_139,58.450336,12.764160,8,"0;1;4;5;6;8;9;10"
Root_140,166.530134,33.041920,7,"1;4;5;6;8;9;10"
Root_141,72.868736,18.093760,7,"0;4;5;6;8;9;10"
Root_142,205.226134,37.671520,6,"4;5;6;8;9;10"
Root_143,64.177504,12.146880,9,"0;1;2;3;5;6;8;9;10"
Root_144,169.432694,32.424640,8,"1;2;3;5;6;8;9;10"
Root_145,80.098304,17.476480,8,"0;2;3;5;6;8;9;10"
Root_146,204.553334,37.054240,7,"2;3;5;6;8;9;10"
Root_147,68.807104,13.072800,8,"0;1;3;5;6;8;9;10"
Root_148,173.665974,33.350560,7,"1;3;5;6;8;9;10"
Root_149,83.225504,18.402400,7,"0;3;5;6;8;9;10"
Root_150,209.712534,37.980160,6,"3;5;6;8;9;10"
Root_151,64.931776,14.060448,8,"0;1;2;5;6;8;9;10"
Root_152,179.754806,34.338208,7,"1;2;5;6;8;9;10"
Root_153,82.766144,19.390048,7,"0;2;5;6;8;9;10"
Root_154,216.789014,38.967808,6,"2;5;6;8;9;10"
Root_155,69.561376,14.986368,7,"0;1;5;6;8;9;10"
Root_156,183.988086,35.264128,6,"1;5;6;8;9;10"
Root_157,83.979776,20.315968,6,"0;5;6;8;9;10"
Root_158,221.948214,39.893728,5,"5;6;8;9;10"
Root_159,60.782464,11.467872,9,"0;1;2;3;4;6;8;9;10"
Root_160,161.021622,31.745632,8,"1;2;3;4;6;8;9;10"
Root_161,76.024256,16.797472,8,"0;2;3;4;6;8;9;10"
Root_162,198.463254,36.375232,7,"2;3;4;6;8;9;10"
Root_163,65.412064,12.393792,8,"0;1;3;4;6;8;9;10"
Root_164,165.254902,32.671552,7,"1;3;4;6;8;9;10"
Root_165,79.830464,17.723392,7,"0;3;4;6;8;9;10"
Root_166,203.622454,37.301152,6,"3;4;6;8;9;10"
Root_167,61.536736,13.381440,8,"0;1;2;4;6;8;9;10"
Root_168,172.002934,33.659200,7,"1;2;4;6;8;9;10"
Root_169,78.692096,18.711040,7,"0;2;4;6;8;9;10"
Root_170,210.698934,38.288800,6,"2;4;6;8;9;10"
Root_171,66.166336,14.307360,7,"0;1;4;6;8;9;10"
Root_172,177.162134,34.585120,6,"1;4;6;8;9;10"
Root_173,80.584736,19.636960,6,"0;4;6;8;9;10"
Root_174,215.858134,39.214720,5,"4;6;8;9;10"
Root_175,71.893504,13.690080,8,"0;1;2;3;6;8;9;10"
Root_176,178.521494,33.967840,7,"1;2;3;6;8;9;10"
Root_177,89.357504,19.019680,7,"0;2;3;6;8;9;10"
Root_178,215.185334,38.597440,6,"2;3;6;8;9;10"
Root_179,76.523104,14.616000,7,"0;1;3;6;8;9;10"
Root_180,182.754774,34.893760,6,"1;3;6;8;9;10"
Root_181,90.941504,19.945600,6,"0;3;6;8;9;10"
Root_182,220.344534,39.523360,5,"3;6;8;9;10"
Root_183,72.647776,15.603648,7,"0;1;2;6;8;9;10"
Root_184,188.843606,35.881408,6,"1;2;6;8;9;10"
Root_185,92.025344,20.933248,6,"0;2;6;8;9;10"
Root_186,227.421014,40.511008,5,"2;6;8;9;10"
Root_187,77.277376,16.529568,6,"0;1;6;8;9;10"
Root_188,193.884214,36.807328,5,"1;6;8;9;10"
Root_189,92.554944,21.859168,5,"0;6;8;9;10"
Root_190,232.580214,41.436928,4,"6;8;9;10"
Root_191,65.196016,12.350582,9,"0;1;2;3;4;5;8;9;10"
Root_192,170.966016,32.628342,8,"1;2;3;4;5;8;9;10"
Root_193,81.320518,17.680182,8,"0;2;3;4;5;8;9;10"
Root_194,207.290358,37.257942,7,"2;3;4;5;8;9;10"
Root_195,69.825616,13.276502,8,"0;1;3;4;5;8;9;10"
Root_196,175.199296,33.554262,7,"1;3;4;5;8;9;10"
Root_197,84.244016,18.606102,7,"0;3;4;5;8;9;10"
Root_198,212.449558,38.183862,6,"3;4;5;8;9;10"
Root_199,65.950288,14.264150,8,"0;1;2;4;5;8;9;10"
Root_200,181.288128,34.541910,7,"1;2;4;5;8;9;10"
Root_201,83.988358,19.593750,7,"0;2;4;5;8;9;10"
Root_202,219.526038,39.171510,6,"2;4;5;8;9;10"
Root_203,70.579888,15.190070,7,"0;1;4;5;8;9;10"
Root_204,185.989238,35.467830,6,"1;4;5;8;9;10"
Root_205,84.998288,20.519670,6,"0;4;5;8;9;10"
Root_206,224.685238,40.097430,5,"4;5;8;9;10"
Root_207,76.307056,14.572790,8,"0;1;2;3;5;8;9;10"
Root_208,186.615338,34.850550,7,"1;2;3;5;8;9;10"
Root_209,94.653766,19.902390,7,"0;2;3;5;8;9;10"
Root_210,224.012438,39.480150,6,"2;3;5;8;9;10"
Root_211,80.936656,15.498710,7,"0;1;3;5;8;9;10"
Root_212,190.699168,35.776470,6,"1;3;5;8;9;10"
Root_213,95.355056,20.828310,6,"0;3;5;8;9;10"
Root_214,229.171638,40.406070,5,"3;5;8;9;10"
Root_215,77.573606,16.486358,7,"0;1;2;5;8;9;10"
Root_216,197.552118,36.764118,6,"1;2;5;8;9;10"
Root_217,97.321606,21.815958,6,"0;2;5;8;9;10"
Root_218,236.248118,41.393718,5,"2;5;8;9;10"
Root_219,81.690928,17.412278,6,"0;1;5;8;9;10"
Root_220,202.711318,37.690038,5,"1;5;8;9;10"
Root_221,97.851206,22.741878,5,"0;5;8;9;10"
Root_222,241.407318,42.319638,4,"5;8;9;10"
Root_223,72.912016,13.893782,8,"0;1;2;3;4;8;9;10"
Root_224,180.054816,34.171542,7,"1;2;3;4;8;9;10"
Root_225,90.579718,19.223382,7,"0;2;3;4;8;9;10"
Root_226,217.922358,38.801142,6,"2;3;4;8;9;10"
Root_227,77.541616,14.819702,7,"0;1;3;4;8;9;10"
Root_228,184.385558,35.097462,6,"1;3;4;8;9;10"
Root_229,91.960016,20.149302,6,"0;3;4;8;9;10"
Root_230,223.081558,39.727062,5,"3;4;8;9;10"
Root_231,73.666288,15.807350,7,"0;1;2;4;8;9;10"
Root_232,191.462038,36.085110,6,"1;2;4;8;9;10"
Root_233,93.247558,21.136950,6,"0;2;4;8;9;10"
Root_234,230.158038,40.714710,5,"2;4;8;9;10"
Root_235,78.295888,16.733270,6,"0;1;4;8;9;10"
Root_236,196.621238,37.011030,5,"1;4;8;9;10"
Root_237,93.777158,22.062870,5,"0;4;8;9;10"
Root_238,235.317238,41.640630,4,"4;8;9;10"
Root_239,84.164966,16.115990,7,"0;1;2;3;8;9;10"
Root_240,195.948438,36.393750,6,"1;2;3;8;9;10"
Root_241,103.912966,21.445590,6,"0;2;3;8;9;10"
Root_242,234.644438,41.023350,5,"2;3;8;9;10"
Root_243,88.652656,17.041910,6,"0;1;3;8;9;10"
Root_244,201.107638,37.319670,5,"1;3;8;9;10"
Root_245,104.442566,22.371510,5,"0;3;8;9;10"
Root_246,239.803638,41.949270,4,"3;8;9;10"
Root_247,86.832806,18.029558,6,"0;1;2;8;9;10"
Root_248,208.184118,38.307318,5,"1;2;8;9;10"
Root_249,106.580806,23.359158,5,"0;2;8;9;10"
Root_250,246.880118,42.936918,4,"2;8;9;10"
Root_251,89.406928,18.955478,5,"0;1;8;9;10"
Root_252,213.343318,39.233238,4,"1;8;9;10"
Root_253,107.110406,24.285078,4,"0;8;9;10"
Root_254,252.039318,43.862838,3,"8;9;10"
Root_255,47.631904,8.729600,10,"0;1;2;3;4;5;6;7;9;10"
Root_256,167.984534,31.807360,9,"1;2;3;4;5;6;7;9;10"
Root_257,68.805824,16.859200,9,"0;2;3;4;5;6;7;9;10"
Root_258,206.680534,36.436960,8,"2;3;4;5;6;7;9;10"
Root_259,51.335584,9.655520,9,"0;1;3;4;5;6;7;9;10"
Root_260,173.143734,32.733280,8,"1;3;4;5;6;7;9;10"
Root_261,71.624384,17.785120,8,"0;3;4;5;6;7;9;10"
Root_262,211.839734,37.362880,7,"3;4;5;6;7;9;10"
Root_263,57.672608,13.443168,9,"0;1;2;4;5;6;7;9;10"
Root_264,180.220214,33.720928,8,"1;2;4;5;6;7;9;10"
Root_265,70.332864,18.772768,8,"0;2;4;5;6;7;9;10"
Root_266,218.916214,38.350528,7,"2;4;5;6;7;9;10"
Root_267,61.376288,14.369088,8,"0;1;4;5;6;7;9;10"
Root_268,185.379414,34.646848,7,"1;4;5;6;7;9;10"
Root_269,72.787136,19.698688,7,"0;4;5;6;7;9;10"
Root_270,224.075414,39.276448,6,"4;5;6;7;9;10"
Root_271,62.120736,12.351808,9,"0;1;2;3;5;6;7;9;10"
Root_272,186.677046,34.029568,8,"1;2;3;5;6;7;9;10"
Root_273,81.004352,19.081408,8,"0;2;3;5;6;7;9;10"
Root_274,223.402614,38.659168,7,"2;3;5;6;7;9;10"
Root_275,65.824416,13.277728,8,"0;1;3;5;6;7;9;10"
Root_276,190.910326,34.955488,7,"1;3;5;6;7;9;10"
Root_277,83.452544,20.007328,7,"0;3;5;6;7;9;10"
Root_278,228.561814,39.585088,6,"3;5;6;7;9;10"
Root_279,66.561440,15.665376,8,"0;1;2;5;6;7;9;10"
Root_280,196.999158,35.943136,7,"1;2;5;6;7;9;10"
Root_281,85.585760,20.994976,7,"0;2;5;6;7;9;10"
Root_282,235.638294,40.572736,6,"2;5;6;7;9;10"
Root_283,70.265120,16.591296,7,"0;1;5;6;7;9;10"
Root_284,202.101494,36.869056,6,"1;5;6;7;9;10"
Root_285,87.041280,21.920896,6,"0;5;6;7;9;10"
Root_286,240.797494,41.498656,5,"5;6;7;9;10"
Root_287,56.604704,10.972800,9,"0;1;2;3;4;6;7;9;10"
Root_288,178.616534,33.350560,8,"1;2;3;4;6;7;9;10"
Root_289,76.924224,18.402400,8,"0;2;3;4;6;7;9;10"
Root_290,217.312534,37.980160,7,"2;3;4;6;7;9;10"
Root_291,60.308384,11.898720,8,"0;1;3;4;6;7;9;10"
Root_292,183.775734,34.276480,7,"1;3;4;6;7;9;10"
Root_293,79.378496,19.328320,7,"0;3;4;6;7;9;10"
Root_294,222.471734,38.906080,6,"3;4;6;7;9;10"
Root_295,63.845408,14.986368,8,"0;1;2;4;6;7;9;10"
Root_296,190.852214,35.264128,7,"1;2;4;6;7;9;10"
Root_297,80.832704,20.315968,7,"0;2;4;6;7;9;10"
Root_298,229.548214,39.893728,6,"2;4;6;7;9;10"
Root_299,67.549088,15.912288,7,"0;1;4;6;7;9;10"
Root_300,196.011414,36.190048,6,"1;4;6;7;9;10"
Root_301,82.288224,21.241888,6,"0;4;6;7;9;10"
Root_302,234.707414,40.819648,5,"4;6;7;9;10"
Root_303,68.293536,13.895008,8,"0;1;2;3;6;7;9;10"
Root_304,195.765846,35.572768,7,"1;2;3;6;7;9;10"
Root_305,91.806752,20.624608,7,"0;2;3;6;7;9;10"
Root_306,234.034614,40.202368,6,"2;3;6;7;9;10"
Root_307,71.997216,14.820928,7,"0;1;3;6;7;9;10"
Root_308,200.497814,36.498688,6,"1;3;6;7;9;10"
Root_309,93.262272,21.550528,6,"0;3;6;7;9;10"
Root_310,239.193814,41.128288,5,"3;6;7;9;10"
Root_311,73.968736,17.208576,7,"0;1;2;6;7;9;10"
Root_312,207.574294,37.486336,6,"1;2;6;7;9;10"
Root_313,96.388160,22.538176,6,"0;2;6;7;9;10"
Root_314,246.270294,42.115936,5,"2;6;7;9;10"
Root_315,76.572416,18.134496,6,"0;1;6;7;9;10"
Root_316,212.733494,38.412256,5,"1;6;7;9;10"
Root_317,97.843680,23.464096,5,"0;6;7;9;10"
Root_318,251.429494,43.041856,4,"6;7;9;10"
Root_319,60.135546,11.855510,9,"0;1;2;3;4;5;7;9;10"
Root_320,188.210368,34.233270,8,"1;2;3;4;5;7;9;10"
Root_321,82.430269,19.285110,8,"0;2;3;4;5;7;9;10"
Root_322,226.139638,38.862870,7,"2;3;4;5;7;9;10"
Root_323,63.839226,12.781430,8,"0;1;3;4;5;7;9;10"
Root_324,192.602838,35.159190,7,"1;3;4;5;7;9;10"
Root_325,84.674758,20.211030,7,"0;3;4;5;7;9;10"
Root_326,231.298838,39.788790,6,"3;4;5;7;9;10"
Root_327,67.376250,15.869078,8,"0;1;2;4;5;7;9;10"
Root_328,199.679318,36.146838,7,"1;2;4;5;7;9;10"
Root_329,87.011677,21.198678,7,"0;2;4;5;7;9;10"
Root_330,238.375318,40.776438,6,"2;4;5;7;9;10"
Root_331,71.079930,16.794998,7,"0;1;4;5;7;9;10"
Root_332,204.838518,37.072758,6,"1;4;5;7;9;10"
Root_333,88.467197,22.124598,6,"0;4;5;7;9;10"
Root_334,243.534518,41.702358,5,"4;5;7;9;10"
Root_335,71.824378,14.777718,8,"0;1;2;3;5;7;9;10"
Root_336,204.165718,36.455478,7,"1;2;3;5;7;9;10"
Root_337,97.985725,21.507318,7,"0;2;3;5;7;9;10"
Root_338,242.861718,41.085078,6,"2;3;5;7;9;10"
Root_339,75.528058,15.703638,7,"0;1;3;5;7;9;10"
Root_340,209.324918,37.381398,6,"1;3;5;7;9;10"
Root_341,99.441245,22.433238,6,"0;3;5;7;9;10"
Root_342,248.020918,42.010998,5,"3;5;7;9;10"
Root_343,78.473574,18.091286,7,"0;1;2;5;7;9;10"
Root_344,216.401398,38.369046,6,"1;2;5;7;9;10"
Root_345,102.567133,23.420886,6,"0;2;5;7;9;10"
Root_346,255.097398,42.998646,5,"2;5;7;9;10"
Root_347,80.985968,19.017206,6,"0;1;5;7;9;10"
Root_348,221.560598,39.294966,5,"1;5;7;9;10"
Root_349,104.022653,24.346806,5,"0;5;7;9;10"
Root_350,260.256598,43.924566,4,"5;7;9;10"
Root_351,66.308346,13.398710,8,"0;1;2;3;4;7;9;10"
Root_352,198.075638,35.776470,7,"1;2;3;4;7;9;10"
Root_353,93.232669,20.828310,7,"0;2;3;4;7;9;10"
Root_354,236.771638,40.406070,6,"2;3;4;7;9;10"
Root_355,70.012026,14.324630,7,"0;1;3;4;7;9;10"
Root_356,203.234838,36.702390,6,"1;3;4;7;9;10"
Root_357,94.688189,21.754230,6,"0;3;4;7;9;10"
Root_358,241.930838,41.331990,5,"3;4;7;9;10"
Root_359,74.987248,17.412278,7,"0;1;2;4;7;9;10"
Root_360,210.311318,37.690038,6,"1;2;4;7;9;10"
Root_361,97.814077,22.741878,6,"0;2;4;7;9;10"
Root_362,249.007318,42.319638,5,"2;4;7;9;10"
Root_363,77.590928,18.338198,6,"0;1;4;7;9;10"
Root_364,215.470518,38.615958,5,"1;4;7;9;10"
Root_365,99.269597,23.667798,5,"0;4;7;9;10"
Root_366,254.166518,43.245558,4,"4;7;9;10"
Root_367,78.344016,16.320918,7,"0;1;2;3;7;9;10"
Root_368,214.797718,37.998678,6,"1;2;3;7;9;10"
Root_369,108.788125,23.050518,6,"0;2;3;7;9;10"
Root_370,253.493718,42.628278,5,"2;3;7;9;10"
Root_371,81.700858,17.246838,6,"0;1;3;7;9;10"
Root_372,219.956918,38.924598,5,"1;3;7;9;10"
Root_373,110.243645,23.976438,5,"0;3;7;9;10"
Root_374,258.652918,43.554198,4,"3;7;9;10"
Root_375,88.291933,19.634486,6,"0;1;2;7;9;10"
Root_376,227.033398,39.912246,5,"1;2;7;9;10"
Root_377,113.369533,24.964086,5,"0;2;7;9;10"
Root_378,265.729398,44.541846,4,"2;7;9;10"
Root_379,90.187046,20.560406,5,"0;1;7;9;10"
Root_380,232.192598,40.838166,4,"1;7;9;10"
Root_381,114.825053,25.890006,4,"0;7;9;10"
Root_382,270.888598,45.467766,3,"7;9;10"
Root_383,70.930592,14.554272,9,"0;1;2;3;4;5;6;9;10"
Root_384,191.331254,34.832032,8,"1;2;3;4;5;6;9;10"
Root_385,85.813056,19.883872,8,"0;2;3;4;5;6;9;10"
Root_386,230.027254,39.461632,7,"2;3;4;5;6;9;10"
Root_387,74.634272,15.480192,8,"0;1;3;4;5;6;9;10"
Root_388,196.490454,35.757952,7,"1;3;4;5;6;9;10"
Root_389,86.532864,20.809792,7,"0;3;4;5;6;9;10"
Root_390,235.186454,40.387552,6,"3;4;5;6;9;10"
Root_391,70.265056,16.467840,8,"0;1;2;4;5;6;9;10"
Root_392,203.566934,36.745600,7,"1;2;4;5;6;9;10"
Root_393,88.480896,21.797440,7,"0;2;4;5;6;9;10"
Root_394,242.262934,41.375200,6,"2;4;5;6;9;10"
Root_395,73.474976,17.393760,7,"0;1;4;5;6;9;10"
Root_396,208.726134,37.671520,6,"1;4;5;6;9;10"
Root_397,89.010496,22.723360,6,"0;4;5;6;9;10"
Root_398,247.422134,42.301120,5,"4;5;6;9;10"
Root_399,80.621824,16.776480,8,"0;1;2;3;5;6;9;10"
Root_400,208.053334,37.054240,7,"1;2;3;5;6;9;10"
Root_401,99.146304,22.106080,7,"0;2;3;5;6;9;10"
Root_402,246.749334,41.683840,6,"2;3;5;6;9;10"
Root_403,83.523104,17.702400,7,"0;1;3;5;6;9;10"
Root_404,213.212534,37.980160,6,"1;3;5;6;9;10"
Root_405,99.675904,23.032000,6,"0;3;5;6;9;10"
Root_406,251.908534,42.609760,5,"3;5;6;9;10"
Root_407,82.066144,18.690048,7,"0;1;2;5;6;9;10"
Root_408,220.289014,38.967808,6,"1;2;5;6;9;10"
Root_409,101.814144,24.019648,6,"0;2;5;6;9;10"
Root_410,258.985014,43.597408,5,"2;5;6;9;10"
Root_411,83.979776,19.615968,6,"0;1;5;6;9;10"
Root_412,225.448214,39.893728,5,"1;5;6;9;10"
Root_413,102.343744,24.945568,5,"0;5;6;9;10"
Root_414,264.144214,44.523328,4,"5;6;9;10"
Root_415,77.226784,16.097472,8,"0;1;2;3;4;6;9;10"
Root_416,201.963254,36.375232,7,"1;2;3;4;6;9;10"
Root_417,95.072256,21.427072,7,"0;2;3;4;6;9;10"
Root_418,240.659254,41.004832,6,"2;3;4;6;9;10"
Root_419,80.807072,17.023392,7,"0;1;3;4;6;9;10"
Root_420,207.122454,37.301152,6,"1;3;4;6;9;10"
Root_421,95.601856,22.352992,6,"0;3;4;6;9;10"
Root_422,245.818454,41.930752,5,"3;4;6;9;10"
Root_423,77.992096,18.011040,7,"0;1;2;4;6;9;10"
Root_424,214.198934,38.288800,6,"1;2;4;6;9;10"
Root_425,97.740096,23.340640,6,"0;2;4;6;9;10"
Root_426,252.894934,42.918400,5,"2;4;6;9;10"
Root_427,80.584736,18.936960,6,"0;1;4;6;9;10"
